17081 1 3491 4908
17082 2 3491 4981
17083 2 3491 3943
17084 1 3933 4112
17085 1 3933 5878
17086 2 3943 4981
17087 2 3943 5815
17088 2 3943 5615
17089 2 4072 5171
17090 2 4076 5615
17091 2 4076 5878
17092 2 4076 4981
17093 2 4981 5615
17094 2 5615 5878
17095 2 1673 3491
17096 1 1673 2522
17097 1 1673 4210
17098 1 1673 2921
17099 1 1673 4908
17100 1 1673 4981
17101 2 2998 5171
17102 2 2998 3582
17103 1 2998 4072
17104 2 2998 5437
17105 2 116 2998
17106 1 116 250
17107 2 116 1780
17108 2 116 4072
17109 2 116 3906
17110 2 116 5437
17111 1 116 3115
17112 2 1826 2921
17113 2 1826 5815
17114 1 1826 3678
17115 1 1826 5014
17116 2 1826 2318
17117 2 250 1780
17118 2 250 3906
17119 2 250 2318
17120 2 250 5014
17121 2 250 3115
17122 2 5014 5084
17123 1 389 417
17124 1 389 5084
17125 1 389 1826
17126 2 389 5014
17127 1 389 5948
17128 1 389 4340
17129 2 3906 5014
17130 2 3906 5948
17131 2 3906 4642
17132 1 1803 5410
17133 1 1803 4642
17134 2 1803 3582
17135 1 1803 2998
17136 1 1803 5437
17137 1 256 4642
17138 1 256 5837
17139 1 256 2019
17140 2 256 5410
17141 2 256 687
17142 2 256 1742
17143 2 256 5437
17144 2 256 1444
17145 2 1444 2136
17146 2 1444 3906
17147 1 1444 1780
17148 2 1444 1803
17149 2 1444 4642
17150 2 4340 5948
17151 1 4340 5084
17152 1 4340 5426
17153 2 5084 5948
17154 2 2136 4642
17155 2 2136 5084
17156 2 2136 3906
17157 2 2136 5948
17158 1 2091 4079
17159 2 2091 3985
17160 2 2091 5931
17161 2 2091 2171
17162 2 1778 4052
17163 2 1778 3991
17164 1 1778 4855
17165 2 1778 4576
17166 2 223 4232
17167 2 223 3985
17168 1 223 5958
17169 1 223 3085
17170 2 223 5550
17171 2 223 1872
17172 2 223 2171
17173 1 223 5235
17174 2 267 1284
17175 1 267 3889
17176 1 267 4763
17177 2 267 3956
17178 1 267 2602
17179 2 267 3400
17180 2 267 931
17181 1 267 3085
17182 2 931 5235
17183 1 931 5958
17184 1 931 1284
17185 1 931 3085
17186 2 931 1872
17187 1 931 4913
17188 1 931 3866
17189 1 1223 4853
17190 2 1223 1573
17191 1 1223 2091
17192 2 1223 5378
17193 1 1284 3956
17194 1 1284 3085
17195 2 1284 3253
17196 2 1284 3889
17197 1 1284 5235
17198 2 1284 4763
17199 2 1527 4913
17200 2 1527 1872
17201 1 1527 3866
17202 2 1527 1778
17203 2 1527 4855
17204 1 1527 3991
17205 1 1527 2908
17206 2 1573 4853
17207 2 1573 2067
17208 1 1573 4576
17209 2 1573 4052
17210 2 1573 3046
17211 1 1872 4855
17212 2 1872 5550
17213 2 1872 3046
17214 1 1872 5958
17215 1 2067 3985
17216 1 2067 5550
17217 2 2067 3545
17218 1 2067 2091
17219 1 2067 3046
17220 2 2067 2171
17221 2 2171 4232
17222 2 2171 3137
17223 2 2171 2928
17224 2 2171 5550
17225 2 2171 4088
17226 2 2337 3137
17227 2 2337 3253
17228 2 2337 5590
17229 2 2337 4088
17230 2 2337 5744
17231 2 2908 3866
17232 1 2908 3532
17233 2 3046 5958
17234 2 3046 3985
17235 2 3046 4576
17236 1 3046 5550
17237 1 3085 4232
17238 1 3085 5958
17239 1 3085 4913
17240 1 3085 3253
17241 2 3137 4232
17242 1 3137 3985
17243 1 3137 5744
17244 1 3137 4088
17245 2 3137 5931
17246 1 3253 5590
17247 2 3253 4763
17248 1 3253 4232
17249 2 3253 5235
17250 1 3889 3956
17251 1 3889 4763
17252 1 3956 4763
17253 2 3956 5479
17254 2 3956 5110
17255 2 3985 5550
17256 2 3985 5931
17257 1 3991 4855
17258 2 3991 5500
17259 2 4088 4232
17260 2 4088 5857
17261 2 4088 5744
17262 2 4232 5550
17263 1 4232 5235
17264 2 4576 4855
17265 2 4763 5590
17266 2 4913 5110
17267 2 5235 5550
17268 2 5235 5958
17269 2 5744 5857
17270 2 74 3532
17271 2 74 4738
17272 2 74 2755
17273 1 74 850
17274 2 74 3866
17275 2 74 2908
17276 2 863 2911
17277 2 863 5479
17278 2 863 5110
17279 2 863 4607
17280 2 863 3400
17281 2 2602 4913
17282 2 2602 2911
17283 2 2602 5110
17284 1 2602 3866
17285 1 2602 4324
17286 2 2602 3956
17287 2 2911 3547
17288 2 2911 5110
17289 2 2911 4607
17290 1 2911 5479
17291 2 2911 4324
17292 1 3400 3889
17293 1 3400 5110
17294 2 3400 3956
17295 1 3400 5479
17296 2 3532 5062
17297 1 3532 3991
17298 1 3532 5500
17299 1 3532 4738
17300 2 3866 4913
17301 2 3866 4324
17302 2 4324 5110
17303 2 4324 5504
17304 2 4738 5062
17305 1 4738 5500
17306 2 5110 5479
17307 1 850 3547
17308 1 850 5504
17309 2 850 3866
17310 1 850 2755
17311 1 850 2602
17312 2 850 4324
17313 2 850 5062
17314 1 2755 3547
17315 2 2755 4963
17316 1 2755 5504
17317 2 2755 5062
17318 1 3547 5504
17319 1 3547 4169
17320 1 3547 4324
17321 2 3547 4607
17322 2 5062 5500
17323 2 4607 5479
17324 1 4607 5050
17325 1 370 2755
17326 2 370 4738
17327 2 370 5062
17328 2 370 1877
17329 1 370 2316
17330 2 370 2621
17331 1 370 5802
17332 2 1111 1970
17333 2 1111 5504
17334 2 1111 2621
17335 1 1111 2040
17336 2 1111 2898
17337 2 1111 4169
17338 2 1111 4387
17339 2 1111 3547
17340 1 1877 2316
17341 2 1877 2621
17342 2 1877 5417
17343 2 1877 4963
17344 1 1877 5802
17345 2 1877 2731
17346 1 1970 5504
17347 2 1970 2040
17348 2 1970 2621
17349 1 1970 4963
17350 2 1970 2755
17351 2 1970 4169
17352 2 2008 2850
17353 2 2008 2523
17354 2 2008 5417
17355 2 2008 2731
17356 2 2040 5417
17357 1 2040 4963
17358 2 2040 2621
17359 1 2040 2898
17360 2 2316 5417
17361 1 2316 2621
17362 2 2316 4963
17363 2 2316 5062
17364 2 2316 5802
17365 2 2621 5504
17366 2 2621 4963
17367 2 2898 4387
17368 1 2898 4796
17369 2 2898 5050
17370 1 2898 4169
17371 2 4169 4387
17372 1 4169 4607
17373 2 4169 5050
17374 1 4169 5504
17375 2 4235 4796
17376 1 4235 5050
17377 2 4235 4387
17378 1 4235 4479
17379 1 4387 4796
17380 2 4387 5050
17381 1 4963 5417
17382 2 310 2040
17383 2 310 4963
17384 2 310 2008
17385 1 310 1267
17386 2 310 5417
17387 1 310 3324
17388 2 310 3921
17389 2 1137 4479
17390 2 1137 5238
17391 1 1137 3697
17392 2 1137 3411
17393 2 1267 3921
17394 2 1267 3324
17395 2 1267 2008
17396 1 1267 5468
17397 2 1267 4899
17398 2 1267 5417
17399 2 1267 2523
17400 1 1656 3324
17401 1 1656 4387
17402 2 1656 2898
17403 2 1656 2196
17404 1 1656 4796
17405 2 1656 3411
17406 2 1656 2040
17407 1 2196 3324
17408 2 2196 4796
17409 1 2196 3697
17410 2 2196 3411
17411 2 2196 2712
17412 1 2196 5742
17413 2 2523 3921
17414 2 2523 3341
17415 2 2523 5468
17416 1 2523 5553
17417 2 2523 2850
17418 1 2523 4899
17419 1 2712 3469
17420 2 2712 5742
17421 1 2712 2889
17422 2 2712 3324
17423 2 2712 3921
17424 1 2712 3277
17425 1 3277 3341
17426 2 3277 3469
17427 2 3277 5742
17428 2 3277 3921
17429 1 3277 5468
17430 1 3324 3921
17431 1 3341 5558
17432 2 3341 5468
17433 2 3341 5553
17434 2 3411 3697
17435 2 3411 4479
17436 2 3411 4796
17437 2 3697 3829
17438 2 3697 5238
17439 2 3697 5742
17440 2 3921 5468
17441 1 3921 5553
17442 2 4479 4796
17443 2 5468 5553
17444 2 1254 5558
17445 2 1254 3341
17446 2 1254 3469
17447 2 1254 5468
17448 2 1254 3277
17449 1 1594 5238
17450 2 1594 2611
17451 1 1594 3829
17452 2 2889 5742
17453 1 2889 5238
17454 1 2889 3697
17455 1 2889 3469
17456 2 2889 3829
17457 2 3469 5742
17458 1 3469 4433
17459 1 3829 4125
17460 2 3829 5238
17461 2 5558 5979
17462 2 357 1973
17463 1 357 1254
17464 1 357 3321
17465 1 357 4467
17466 2 357 1946
17467 2 357 358
17468 1 357 5979
17469 2 357 5558
17470 2 358 3469
17471 2 358 1254
17472 2 358 1689
17473 1 358 4433
17474 1 358 4467
17475 1 1689 2388
17476 2 1689 2889
17477 2 1689 3469
17478 1 1689 4125
17479 2 1689 4433
17480 2 1689 3829
17481 2 1689 2611
17482 1 2611 5238
17483 1 2611 3829
17484 2 2611 4125
17485 1 2611 5098
17486 1 4433 5118
17487 2 4433 4467
17488 1 4125 5098
17489 2 4125 5118
17490 2 1079 4347
17491 2 1079 3124
17492 2 1079 2556
17493 2 1079 3371
17494 1 1079 1611
17495 2 1079 1886
17496 1 1079 1837
17497 1 1079 3536
17498 1 1244 5098
17499 2 1244 4347
17500 2 1244 2611
17501 1 1244 5118
17502 2 1244 3124
17503 1 1244 4125
17504 2 1389 5647
17505 2 1389 3678
17506 2 1389 3754
17507 2 1389 3719
17508 1 1389 2921
17509 2 1389 5773
17510 1 1389 5163
17511 1 1429 4002
17512 2 1429 5647
17513 2 1429 2556
17514 2 1429 1861
17515 2 1429 1611
17516 2 1611 1886
17517 2 1611 3371
17518 2 1611 5647
17519 2 1611 2556
17520 1 1611 3719
17521 1 1607 2921
17522 1 1607 2522
17523 1 1607 4210
17524 2 1607 1861
17525 1 1607 3491
17526 2 1607 1673
17527 2 1861 4210
17528 1 1861 4908
17529 2 1861 4002
17530 2 1861 4975
17531 1 1837 4314
17532 1 1837 1886
17533 2 1837 5890
17534 1 1837 3371
17535 1 1837 3536
17536 1 1886 3371
17537 1 1886 3719
17538 1 1886 5890
17539 2 2556 3124
17540 1 2556 3810
17541 2 2556 4347
17542 2 2556 4002
17543 1 2556 3371
17544 1 2388 3810
17545 2 2388 4002
17546 2 2388 4975
17547 2 2388 4433
17548 1 2388 5118
17549 2 2921 3491
17550 2 2921 3678
17551 2 2921 5163
17552 2 3124 3810
17553 2 3124 4347
17554 2 3124 3371
17555 2 3124 3536
17556 2 3321 4975
17557 1 3321 4467
17558 2 3371 4347
17559 1 3719 5890
17560 1 3719 5647
17561 1 4002 4908
17562 1 4002 4975
17563 1 3810 4125
17564 2 3810 4002
17565 2 3810 5118
17566 2 3810 4347
17567 1 4210 4981
17568 1 4210 4975
17569 2 4210 4908
17570 1 1630 1886
17571 2 1630 2383
17572 1 1630 3779
17573 2 1630 4840
17574 1 1630 5890
17575 1 1630 4314
17576 2 1630 1837
17577 1 1283 3719
17578 1 1283 2756
17579 1 1283 5890
17580 2 1283 1886
17581 2 1283 2383
17582 1 1283 5773
17583 1 5163 5773
17584 2 4908 4975
17585 2 4908 4981
17586 1 712 3779
17587 1 712 5490
17588 1 712 3378
17589 2 712 4840
17590 1 712 4073
17591 2 1902 5490
17592 1 1902 2996
17593 2 1902 2383
17594 2 1902 3378
17595 2 1902 2756
17596 2 1902 4126
17597 2 2373 4126
17598 1 2373 2756
17599 2 2373 2996
17600 1 2373 5773
17601 2 2373 3754
17602 2 2373 5426
17603 2 4126 5426
17604 2 3779 4840
17605 2 3779 5490
17606 2 3779 4314
17607 2 2756 5426
17608 2 2756 4126
17609 1 2756 5773
17610 2 2756 3754
17611 2 1939 4340
17612 1 1939 5426
17613 1 1939 3754
17614 1 1939 2373
17615 2 1939 3678
17616 2 1939 5084
17617 1 4840 5890
17618 1 4840 5490
17619 2 3754 5163
17620 1 3754 5426
17621 2 3754 5773
17622 2 2383 5890
17623 2 2383 5773
17624 2 2383 4840
17625 2 2383 5490
17626 2 2383 2756
17627 2 4314 5890
17628 1 4314 4840
17629 2 5098 5118
17630 2 4467 4975
17631 2 3678 5163
17632 1 3678 3754
17633 1 17 2388
17634 2 17 1861
17635 1 17 4002
17636 1 17 4975
17637 1 17 4433
17638 2 17 3321
17639 2 17 5118
17640 2 17 4467
17641 1 352 1861
17642 2 352 1389
17643 2 352 5647
17644 1 352 5163
17645 2 352 4908
17646 2 352 1607
17647 2 352 1673
17648 2 352 2921
17649 2 6 1604
17650 2 6 3130
17651 2 6 3552
17652 2 6 4743
17653 2 6 5326
17654 1 6 801
17655 2 6 1531
17656 2 6 3997
17657 1 3350 3938
17658 2 3350 5404
17659 1 3350 5822
17660 1 3552 5158
17661 2 3552 5326
17662 1 3552 5822
17663 2 3997 5960
17664 1 3997 4743
17665 1 5158 5326
17666 2 1531 2125
17667 1 1531 3997
17668 2 1531 5547
17669 2 1531 5960
17670 2 1531 3130
17671 2 1531 4743
17672 1 1604 5158
17673 1 1604 3130
17674 1 1604 1956
17675 2 1604 5822
17676 2 1604 5326
17677 1 1604 5360
17678 1 1604 3552
17679 2 1956 5822
17680 2 1956 3552
17681 2 1956 5360
17682 2 2125 2494
17683 1 2125 5600
17684 1 2125 3436
17685 1 2125 5547
17686 2 2960 3938
17687 1 2960 3350
17688 1 2960 5822
17689 2 2960 4823
17690 1 2960 3552
17691 2 2960 5404
17692 1 3130 3436
17693 2 3130 4743
17694 2 3130 5547
17695 1 4743 5547
17696 2 4743 5960
17697 1 5360 5547
17698 2 5360 5630
17699 1 5547 5960
17700 2 1726 2138
17701 1 1726 1910
17702 1 1726 5822
17703 2 1726 4391
17704 2 1726 5360
17705 2 1726 1956
17706 2 1910 1956
17707 2 1910 2960
17708 2 1910 5822
17709 1 1910 5404
17710 2 2138 5360
17711 1 2138 2721
17712 2 2138 5630
17713 2 2138 4391
17714 1 2721 3130
17715 2 2721 5547
17716 1 2721 3436
17717 1 2721 5360
17718 2 2721 5630
17719 2 3436 5547
17720 1 3436 5630
17721 2 3436 5360
17722 1 60 4116
17723 2 60 2138
17724 2 60 2579
17725 1 60 2535
17726 2 60 2443
17727 2 60 4825
17728 2 60 1958
17729 2 60 5630
17730 2 402 1469
17731 2 402 1958
17732 1 402 4643
17733 1 402 1910
17734 1 402 5531
17735 2 402 4391
17736 1 402 4116
17737 2 402 2629
17738 1 2494 3436
17739 2 2494 2721
17740 1 2494 4825
17741 2 2494 5600
17742 2 2494 4350
17743 2 2535 5600
17744 2 2535 5630
17745 2 2535 3130
17746 1 2535 2721
17747 2 2535 3436
17748 2 2535 4825
17749 2 4116 5416
17750 1 4116 4391
17751 2 4116 4643
17752 2 4116 5531
17753 2 4350 5600
17754 2 4350 4825
17755 1 4391 5531
17756 1 1469 4116
17757 2 1469 4391
17758 1 1469 4643
17759 1 1469 1726
17760 1 1469 1910
17761 2 1469 5404
17762 2 1948 2579
17763 2 1948 5033
17764 1 1948 4350
17765 2 1948 3461
17766 1 1948 4825
17767 2 1958 5416
17768 2 1958 4116
17769 2 1958 3744
17770 1 2443 5630
17771 2 2443 2579
17772 2 2443 2535
17773 1 2443 3744
17774 1 2443 4825
17775 1 2579 3744
17776 1 2579 5122
17777 2 2579 5033
17778 1 2579 4825
17779 1 4643 5531
17780 2 554 2014
17781 2 554 5033
17782 2 554 5122
17783 2 554 1948
17784 2 554 3744
17785 2 554 2547
17786 1 554 2579
17787 1 2265 4643
17788 2 2265 3918
17789 2 2265 2321
17790 1 2265 3695
17791 2 2265 4944
17792 1 2265 5416
17793 2 3744 3918
17794 2 3744 5416
17795 2 3918 4944
17796 2 3918 5416
17797 1 5033 5122
17798 1 3461 4897
17799 2 3461 5033
17800 2 3461 5122
17801 2 668 4117
17802 2 668 1866
17803 2 668 2800
17804 1 668 5158
17805 2 668 3350
17806 2 3957 3997
17807 2 3957 4743
17808 2 801 5326
17809 1 801 5510
17810 1 801 3957
17811 2 801 5158
17812 2 801 2369
17813 2 801 2703
17814 1 2014 5033
17815 2 2014 3461
17816 1 2014 4897
17817 2 2014 2033
17818 1 2547 3695
17819 1 2547 5012
17820 2 2547 5122
17821 1 2547 3744
17822 1 2547 3960
17823 2 3695 5012
17824 2 3695 5798
17825 2 3695 4944
17826 2 3695 3918
17827 1 4944 5798
17828 2 550 4729
17829 2 550 2632
17830 2 550 4090
17831 1 550 3960
17832 2 550 3308
17833 2 550 726
17834 1 726 2547
17835 1 726 4729
17836 1 726 4897
17837 1 726 2033
17838 1 726 3960
17839 2 726 2014
17840 2 726 5122
17841 2 2033 4897
17842 2 2033 4729
17843 2 2033 5230
17844 2 2632 5012
17845 2 2632 4090
17846 2 2632 3960
17847 1 3237 4468
17848 2 3237 4944
17849 1 3237 5012
17850 2 3237 5798
17851 1 3237 3695
17852 1 3960 4090
17853 2 3960 5012
17854 2 3960 5122
17855 2 3960 4729
17856 1 4468 5798
17857 2 4897 5122
17858 2 784 2332
17859 2 784 3237
17860 2 784 5012
17861 2 784 1704
17862 1 784 4468
17863 2 784 3620
17864 1 784 4090
17865 2 784 2632
17866 2 1271 4729
17867 1 1271 2387
17868 1 1271 2033
17869 2 1271 5230
17870 2 1271 3308
17871 2 2332 2632
17872 2 2332 4690
17873 2 2332 3417
17874 2 2332 4090
17875 2 2332 4468
17876 1 3308 4729
17877 2 3308 5556
17878 2 3308 4090
17879 2 4090 4729
17880 1 4729 5230
17881 2 984 4090
17882 1 984 1494
17883 2 984 4560
17884 2 984 4690
17885 2 984 2332
17886 2 984 5556
17887 2 984 3308
17888 2 163 5556
17889 1 163 3308
17890 1 163 1830
17891 2 163 984
17892 2 163 2387
17893 2 163 1271
17894 2 1494 3417
17895 2 1494 4690
17896 1 1494 3149
17897 1 1494 4560
17898 2 3149 3417
17899 2 3149 4690
17900 2 3417 4690
17901 2 4560 5556
17902 1 4560 4690
17903 2 4690 5556
17904 2 1830 4560
17905 2 1830 5556
17906 2 1830 2387
17907 2 452 4968
17908 2 452 3938
17909 1 452 668
17910 2 452 2120
17911 2 452 4117
17912 1 452 1866
17913 2 452 2960
17914 1 452 3350
17915 2 1512 5539
17916 1 1512 2583
17917 2 1512 2829
17918 1 1512 3312
17919 1 1512 4038
17920 1 1512 4095
17921 2 1512 3126
17922 1 1512 3347
17923 2 2583 5539
17924 1 2583 4968
17925 1 2583 2829
17926 1 2583 3347
17927 2 2583 3312
17928 1 3347 5818
17929 1 3347 4095
17930 2 4968 5539
17931 2 599 3938
17932 1 599 2583
17933 1 599 1222
17934 2 599 2829
17935 1 599 4968
17936 2 599 5818
17937 2 599 4823
17938 2 599 5648
17939 2 1035 5818
17940 2 1035 2162
17941 2 1035 2330
17942 1 1035 2829
17943 1 1035 3347
17944 1 1035 1275
17945 2 1222 2829
17946 1 1222 1723
17947 2 1222 5818
17948 2 1222 4823
17949 2 1222 5648
17950 1 1222 3743
17951 1 1723 4823
17952 2 1723 3743
17953 1 1723 5818
17954 2 1723 5648
17955 2 1723 1821
17956 2 2829 4968
17957 1 2829 5818
17958 1 2829 3347
17959 1 3938 4823
17960 1 3938 4968
17961 2 3938 5404
17962 2 4823 5404
17963 2 4823 4968
17964 2 5404 5822
17965 2 2 1929
17966 1 2 1723
17967 2 2 1910
17968 1 2 3743
17969 2 2 5531
17970 2 2 5404
17971 2 2 1469
17972 1 1028 4259
17973 2 1028 5648
17974 1 1028 5818
17975 2 1028 1821
17976 1 1028 1222
17977 2 1028 1035
17978 1 1028 3643
17979 2 2162 2725
17980 2 2162 3643
17981 2 2162 2330
17982 1 3743 4823
17983 2 3743 5648
17984 2 3743 4259
17985 2 5648 5818
17986 1 982 3892
17987 2 982 2725
17988 2 982 4159
17989 2 982 1707
17990 1 982 2406
17991 2 982 3643
17992 2 1821 3743
17993 1 1821 4259
17994 1 1821 1929
17995 1 1821 5648
17996 2 1821 2054
17997 2 1929 2054
17998 1 1929 3743
17999 2 1929 2629
18000 1 1929 4259
18001 2 3643 4259
18002 2 3643 4159
18003 2 4259 5648
18004 2 660 4643
18005 2 660 5302
18006 2 660 1929
18007 2 660 5531
18008 2 660 2629
18009 1 660 4915
18010 2 660 2054
18011 1 660 2321
18012 2 2054 2501
18013 2 2054 4159
18014 2 2054 5302
18015 1 2054 4259
18016 2 2629 4643
18017 2 2629 5531
18018 2 2629 4915
18019 1 3892 4159
18020 2 4159 4259
18021 1 2321 5416
18022 1 2321 4915
18023 2 2321 4944
18024 1 2321 2629
18025 2 2321 4643
18026 2 2501 3528
18027 2 2501 5302
18028 2 2501 3892
18029 1 2501 4159
18030 2 4915 5302
18031 1 631 3262
18032 2 631 5069
18033 2 631 1639
18034 1 631 2501
18035 1 631 3528
18036 1 631 5302
18037 2 631 3267
18038 1 3528 3892
18039 1 181 879
18040 2 181 1275
18041 2 181 3986
18042 2 181 1035
18043 2 181 3347
18044 1 181 1455
18045 2 181 5233
18046 2 181 4095
18047 1 1455 2946
18048 2 1455 3813
18049 2 1455 4038
18050 2 1455 3986
18051 1 1455 5908
18052 2 1455 4095
18053 1 1455 3347
18054 1 2120 5539
18055 2 2120 2583
18056 1 2120 4117
18057 1 2120 4968
18058 1 2120 2687
18059 2 2120 3312
18060 1 1704 3465
18061 1 1704 4468
18062 2 1704 4228
18063 1 1704 3620
18064 1 1704 3417
18065 2 1639 5302
18066 2 1639 3267
18067 1 1639 5411
18068 1 1639 4049
18069 2 464 3839
18070 2 464 3262
18071 1 464 3528
18072 2 464 1043
18073 2 464 1982
18074 2 1470 3695
18075 2 1470 4915
18076 1 1470 2321
18077 2 1470 4049
18078 2 1470 2871
18079 2 1470 4944
18080 1 1470 3237
18081 1 1470 5798
18082 2 4049 5411
18083 2 4049 5798
18084 2 4049 5302
18085 2 4049 4915
18086 2 1008 1563
18087 2 1008 3620
18088 2 1008 5069
18089 2 1008 5411
18090 2 1008 1095
18091 2 1008 3465
18092 1 1008 2871
18093 2 1563 2871
18094 2 1563 3267
18095 2 1563 4049
18096 2 1563 5411
18097 1 1563 5069
18098 2 2871 4228
18099 2 2871 5411
18100 1 2871 3620
18101 1 2871 4049
18102 2 2871 5798
18103 1 3262 3839
18104 1 3262 3891
18105 1 3262 3267
18106 1 3262 5411
18107 1 3262 3528
18108 2 3267 5069
18109 1 3267 5411
18110 2 3620 4468
18111 2 3620 4228
18112 2 3620 5798
18113 1 3839 5262
18114 1 3839 5109
18115 1 3839 3891
18116 1 3891 5069
18117 1 3891 3990
18118 1 3891 5262
18119 2 5069 5411
18120 1 129 1228
18121 2 129 1563
18122 2 129 3262
18123 2 129 1095
18124 2 129 5262
18125 2 129 2769
18126 1 129 3891
18127 1 129 1008
18128 2 1095 3465
18129 2 1095 3990
18130 2 1095 4625
18131 2 1095 4228
18132 2 1095 1563
18133 2 1228 3891
18134 2 1228 2715
18135 2 1228 5506
18136 2 1228 5262
18137 2 1228 5132
18138 1 1228 3990
18139 1 1228 3770
18140 2 3465 4228
18141 2 3465 4625
18142 1 3990 5069
18143 2 3990 5262
18144 1 3990 5506
18145 1 3990 4625
18146 2 4228 4468
18147 1 450 3465
18148 1 450 812
18149 2 450 1704
18150 2 450 2325
18151 2 450 4228
18152 2 812 2325
18153 2 812 1752
18154 1 812 3465
18155 2 812 4625
18156 2 812 5246
18157 1 1409 5246
18158 2 1409 2769
18159 2 1409 5506
18160 1 1409 4625
18161 2 2325 3417
18162 1 2325 3149
18163 2 2769 5506
18164 1 2769 3770
18165 2 2769 3990
18166 1 2769 4625
18167 1 2769 5246
18168 1 3770 5506
18169 2 3770 4520
18170 1 3770 5132
18171 2 4625 5246
18172 2 293 3770
18173 2 293 1409
18174 2 293 4520
18175 1 293 5506
18176 2 1752 4625
18177 2 1752 5246
18178 1 50 1432
18179 1 50 4123
18180 1 50 3653
18181 2 50 3379
18182 2 50 4534
18183 2 50 1687
18184 2 879 5233
18185 1 879 3986
18186 1 879 1427
18187 2 879 3813
18188 2 1427 5569
18189 2 1427 5042
18190 2 1427 3813
18191 1 1427 1432
18192 2 1427 5233
18193 2 1432 2555
18194 2 1432 1687
18195 2 1432 5042
18196 2 1432 3653
18197 2 3653 5569
18198 2 3653 4534
18199 1 3653 5042
18200 2 3986 5233
18201 2 3986 4095
18202 1 5042 5569
18203 2 57 2555
18204 1 57 1427
18205 2 57 1432
18206 2 57 545
18207 2 57 5233
18208 2 57 879
18209 2 57 2976
18210 2 545 2330
18211 1 545 2725
18212 2 545 4962
18213 2 545 4267
18214 2 545 1275
18215 1 545 2976
18216 1 1275 2725
18217 1 1275 5233
18218 1 1275 2330
18219 2 1275 2162
18220 1 1687 5580
18221 1 1687 4666
18222 2 1687 2555
18223 1 1687 4436
18224 1 1687 4123
18225 2 2330 2725
18226 1 2330 5233
18227 1 2330 4267
18228 2 2555 2976
18229 1 2555 5580
18230 1 2555 3617
18231 2 2555 4123
18232 1 2976 5233
18233 2 2976 5580
18234 1 2976 4962
18235 2 2976 4267
18236 2 4123 4436
18237 2 3617 5580
18238 1 3617 4436
18239 1 3617 4666
18240 2 4267 4962
18241 1 4267 5525
18242 1 362 614
18243 2 362 5361
18244 1 362 2322
18245 2 362 2406
18246 2 362 5525
18247 2 362 4267
18248 2 362 6012
18249 1 614 977
18250 2 614 5580
18251 1 614 5361
18252 1 614 4962
18253 2 977 3617
18254 2 977 4666
18255 2 977 1671
18256 1 977 2322
18257 1 1671 5529
18258 2 1671 3014
18259 2 1671 2322
18260 2 1671 4666
18261 2 2406 6012
18262 2 2406 4267
18263 1 2406 4962
18264 2 2406 2725
18265 2 2406 5525
18266 2 2725 4267
18267 2 2725 3643
18268 2 4962 5525
18269 2 4962 5580
18270 2 5361 5525
18271 2 18 5525
18272 1 18 3581
18273 2 18 2322
18274 2 18 362
18275 2 18 614
18276 1 18 5361
18277 2 18 5001
18278 2 18 6012
18279 1 1707 3892
18280 1 1707 2391
18281 1 1707 6012
18282 1 1707 3581
18283 2 1707 2406
18284 2 2322 5529
18285 1 2322 5001
18286 2 2322 5361
18287 2 5001 5361
18288 1 5001 5529
18289 1 5529 5709
18290 2 486 5529
18291 2 486 4761
18292 1 486 5361
18293 1 486 2322
18294 1 486 5001
18295 1 486 1671
18296 1 486 1793
18297 2 486 3014
18298 2 2391 6012
18299 2 2391 3528
18300 2 2391 3581
18301 2 2391 3892
18302 2 3581 6012
18303 1 3581 5525
18304 2 3581 4223
18305 2 3581 3909
18306 2 3909 5001
18307 2 3909 6012
18308 1 3909 5525
18309 2 3909 4223
18310 2 964 5469
18311 1 964 3909
18312 2 964 5001
18313 1 964 3581
18314 1 964 4708
18315 1 964 4761
18316 1 964 4223
18317 1 1793 5529
18318 2 1793 3934
18319 2 1793 2900
18320 1 1793 5469
18321 1 1793 5709
18322 2 511 5569
18323 2 511 3813
18324 1 511 5908
18325 2 511 5042
18326 1 511 879
18327 1 511 4585
18328 2 511 2180
18329 1 511 1171
18330 2 3813 3986
18331 2 3813 5569
18332 2 4534 5448
18333 2 2715 3891
18334 1 2715 5262
18335 1 2715 3770
18336 1 2715 5109
18337 2 2715 3839
18338 2 2715 5132
18339 1 4223 4761
18340 1 4223 6012
18341 2 4223 4708
18342 2 4761 5469
18343 2 4761 5001
18344 2 1043 2391
18345 2 1043 3867
18346 1 1043 1982
18347 1 1043 4223
18348 2 1043 4708
18349 2 3934 5469
18350 1 3934 4452
18351 2 3934 4568
18352 1 3934 5709
18353 1 5469 5526
18354 2 5132 5262
18355 1 949 964
18356 1 949 5526
18357 2 949 4708
18358 1 949 4761
18359 2 949 1210
18360 2 949 2088
18361 2 949 3209
18362 2 949 5469
18363 2 1210 3934
18364 1 1210 2088
18365 1 1210 5821
18366 2 1210 4568
18367 2 1210 4761
18368 2 1210 5469
18369 2 1210 5104
18370 2 1754 3839
18371 2 1754 5398
18372 2 1754 4708
18373 2 1754 3209
18374 2 1754 1982
18375 2 1754 3867
18376 2 1982 5109
18377 2 1982 3867
18378 2 1982 3839
18379 1 3209 5398
18380 1 3209 5109
18381 2 3209 4708
18382 2 3209 5526
18383 1 3209 4385
18384 2 3867 5109
18385 2 3867 4223
18386 1 4568 5526
